"0","head(ChickWeight)"
"1","Grouped Data: "
"1","weight ~ Time | Chick
"
"1"," "
"1"," weight"
"1"," Time"
"1"," Chick"
"1"," Diet"
"1","
1"
"1","     42"
"1","    0"
"1","     1"
"1","    1"
"1","
2"
"1","     51"
"1","    2"
"1","     1"
"1","    1"
"1","
3"
"1","     59"
"1","    4"
"1","     1"
"1","    1"
"1","
4"
"1","     64"
"1","    6"
"1","     1"
"1","    1"
"1","
5"
"1","     76"
"1","    8"
"1","     1"
"1","    1"
"1","
6"
"1","     93"
"1","   10"
"1","     1"
"1","    1"
"1","
"
